org.zakky.claudiavoice.MainActivity -> org.zakky.claudiavoice.MainActivity:
    java.lang.String[] BG_PORT -> a
    java.lang.String[] BG_LAND -> b
    int sBgIndexForPort -> c
    int sBgIndexForLand -> d
    int[] VOICES -> e
    boolean sCompatModeEnabled -> f
    android.widget.ImageView mBackground -> g
    android.graphics.Bitmap mBackgroundBitmap -> h
    android.media.MediaPlayer mPlayer -> i
    boolean $assertionsDisabled -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onStop() -> onStop
    void clearBackground() -> c
    void updateMenuLabel(android.view.MenuItem) -> a
    boolean access$0() -> a
    android.media.MediaPlayer access$1(org.zakky.claudiavoice.MainActivity) -> a
    int[] access$2() -> b
    void access$3(org.zakky.claudiavoice.MainActivity,android.media.MediaPlayer) -> a
org.zakky.claudiavoice.MainActivity$1 -> org.zakky.claudiavoice.b:
    org.zakky.claudiavoice.MainActivity this$0 -> a
    org.zakky.claudiavoice.VoiceLabelAdapter val$adapter -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.zakky.claudiavoice.VoiceLabelAdapter -> org.zakky.claudiavoice.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void changeDisabled(int) -> a
    java.util.List toLabelMap(java.lang.String[]) -> a
